damage_level,wind_speed
1,107.45
1,98.82
0,82.91
1,107.46
1,108.7
1,105.09
1,90.4
2,125.86
0,76.87
0,74.07
1,94.21
2,117.8
2,131.27
2,116.81
1,97.28
0,82.85
0,73.16
0,67.93
1,95.78
3,153.54
3,154.81
3,152.8
1,105.23
2,127.16
1,98.35
1,105.19
2,120.74
2,128.37
2,123.9
3,137.99
3,140.47
4,171.97
2,120.32
2,130.41
1,97.54
2,126.53
2,116.24
2,121.46
1,99.08
2,112.11
2,124.0
2,117.85
2,121.18
2,128.44
3,146.57
0,68.41
3,153.26
3,142.58
4,186.0
5,217.86
1,102.87
2,116.25
2,130.01
0,84.12
3,149.59
4,189.64
1,95.56
4,171.58
2,124.54
2,112.3
4,179.58
1,88.15
3,147.36
1,101.14
2,126.88
2,132.4
1,87.93
1,106.05
2,122.78
3,154.4
3,150.25
0,78.74
3,153.63
0,72.4
1,86.31
1,88.11
1,88.17
1,96.36
4,183.66
2,124.12
2,122.51
2,130.31
1,91.88
1,87.13
2,129.05
0,66.11
1,108.9
0,71.21
1,101.24
3,163.65
0,68.76
1,105.43
2,133.54
2,126.85
3,163.58
1,91.99
1,88.44
1,88.87
0,78.6
1,94.95
1,102.74
1,90.34
3,145.8
2,124.19
1,96.75
3,143.69
2,128.18
0,65.24
1,102.34
2,129.05
0,80.44
2,132.21
0,76.83
0,76.47
0,68.24
2,134.44
1,89.75
2,121.2
2,116.46
2,125.25
0,82.15
1,87.53
2,122.54
2,131.57
2,115.17
2,123.78
2,114.19
2,130.68
4,186.69
4,198.07
1,102.27
1,106.28
2,123.3
0,75.88
0,71.08
0,80.17
2,116.3
2,133.37
1,93.58
1,108.45
0,67.63
1,104.23
2,112.65
1,105.35
0,74.98
0,72.18
1,108.97
1,105.14
1,108.07
1,105.2
1,102.35
0,72.28
0,79.17
1,91.7
1,96.96
0,68.24
0,78.95
0,79.68
0,75.98
1,109.4
1,95.45
0,84.81
0,79.02
1,93.25
2,124.87
1,91.35
2,126.82
0,83.86
0,80.7
0,79.51
0,84.04
0,77.01
0,78.81
1,92.4
0,84.47
0,69.23
0,83.01
2,127.56
2,132.65
1,90.7
1,98.1
1,102.27
1,103.02
1,99.94
1,86.61
1,97.67
1,105.01
2,119.24
1,100.64
3,157.58
2,122.95
0,69.16
1,95.36
1,95.45
2,121.0
2,123.59
4,180.81
0,66.89
2,129.84
2,115.72
1,106.61
2,134.21
0,68.83
1,90.64
1,107.68
2,118.15
1,92.78
1,109.41
3,162.27
2,111.31
3,145.13
0,84.52
2,113.67
2,134.44
1,96.13
1,98.09
1,89.13
1,88.07
2,118.36
1,106.08
0,82.95
1,94.88
0,82.06
0,71.84
1,107.9
1,87.32
2,116.23
0,75.83
1,93.45
0,71.05
0,74.17
1,92.47
2,122.12
1,103.32
0,80.93
2,133.44
2,114.72
1,101.18
1,107.68
1,93.14
2,120.81
2,133.6
0,78.07
1,108.3
2,129.69
1,86.1
1,106.8
0,68.61
1,96.01
1,96.89
1,101.48
1,101.32
2,127.79
0,70.99
2,127.18
1,95.4
1,89.22
1,86.32
2,114.48
2,130.59
0,71.74
1,109.57
0,75.96
0,74.45
0,76.63
0,71.39
1,90.51
0,74.58
0,70.39
2,116.68
2,121.29
1,100.3
0,67.11
2,120.8
0,82.01
2,114.42
1,109.54
1,107.01
0,77.47
0,72.62
0,70.5
0,72.31
2,123.55
2,133.44
0,66.85
0,84.26
2,131.58
1,105.45
1,103.72
1,92.05
2,134.16
1,91.87
1,102.85
1,93.47
1,93.79
3,156.21
0,79.28
0,78.06
0,71.97
2,132.9
1,94.69
0,81.59
0,82.26
0,73.72
0,81.16
0,66.17
0,84.56
0,74.94
0,69.23
1,88.26
1,98.28
2,128.81
0,78.72
0,71.84
3,147.92
1,88.59
1,93.43
1,109.4
1,87.24
1,93.41
1,106.0
2,133.74
1,92.79
0,68.25
0,73.97
0,69.68
0,74.09
1,109.09
1,103.61
1,89.0
0,84.07
1,90.98
1,100.14
1,87.48
1,86.37
1,92.1
0,73.37
1,100.63
0,76.97
0,72.38
3,152.49
0,67.68
3,149.94
1,88.98
0,78.09
1,95.86
2,119.49
2,111.13
1,90.66
3,159.69
1,93.08
1,87.18
3,148.61
3,140.66
2,124.34
1,109.16
2,132.54
1,105.47
2,129.23
1,108.71
1,95.86
0,76.48
0,79.04
1,100.53
2,115.65
2,115.05
0,67.03
1,95.66
2,119.98
0,74.25
1,107.83
0,74.67
3,139.73
0,83.05
1,105.02
0,81.31
1,89.33
1,89.52
1,89.27
2,125.78
1,108.19
2,114.87
2,131.01
1,99.71
1,103.73
2,121.23
1,108.81
1,89.98
2,112.63
2,113.51
2,119.3
1,90.81
0,72.81
0,84.45
1,89.58
1,89.43
0,83.17
2,118.12
0,74.06
0,70.91
0,78.02
0,80.0
1,104.37
2,111.91
2,117.33
0,73.9
1,103.12
1,107.17
1,105.8
1,108.84
1,98.93
2,131.27
2,129.16
3,138.25
3,146.99
3,154.73
2,123.66
1,99.5
1,93.01
3,148.83
4,168.26
1,101.5
0,68.99
0,80.89
2,116.68
2,130.33
2,116.37
2,124.99
2,121.44
0,83.7
0,74.79
2,114.58
2,111.51
2,130.1
2,119.85
1,92.6
2,112.12
1,94.62
1,109.04
1,102.36
2,122.28
2,130.29
2,116.92
2,120.83
1,99.22
3,140.53
1,95.28
2,123.73
2,114.96
4,197.36
1,94.16
2,133.49
2,124.97
2,114.88
1,94.31
1,101.82
1,96.67
2,126.26
0,73.36
1,108.68
0,70.86
0,69.25
1,90.78
1,94.35
2,113.4
2,111.78
2,115.12
0,79.11
1,109.77
1,106.29
2,130.45
0,78.46
0,66.65
1,94.67
2,124.02
2,119.89
2,131.92
2,130.31
2,114.26
1,101.62
1,91.8
3,142.36
3,152.51
3,155.48
1,95.05
1,92.89
1,109.45
1,104.76
1,101.43
2,133.03
0,72.67
1,102.48
1,88.9
1,102.19
2,131.52
2,119.61
2,111.86
2,114.52
2,121.38
0,82.8
0,70.2
0,83.92
0,78.31
1,107.86
1,94.19
1,86.03
1,95.97
2,123.94
2,133.81
2,112.44
2,127.85
2,125.23
4,169.08
4,196.55
0,72.48
0,68.44
0,70.14
1,88.69
2,128.29
2,129.62
2,126.96
2,132.3
2,133.38
2,127.4
3,146.35
3,144.96
3,138.82
1,91.05
2,125.31
3,154.93
2,129.5
1,94.09
0,75.88
0,78.36
1,109.43
1,102.24
0,73.16
0,78.57
0,71.49
0,78.52
0,65.12
1,103.88
1,108.76
2,111.08
2,115.63
2,115.39
1,94.53
2,126.33
3,140.41
2,126.84
3,157.03
0,76.49
0,72.48
0,65.23
1,99.32
2,128.32
2,123.88
0,82.88
1,109.85
1,93.72
2,118.48
2,133.84
2,132.94
2,123.94
1,109.89
1,86.67
1,87.82
1,88.81
1,104.13
2,112.18
1,95.63
2,118.06
2,116.98
3,152.72
3,164.38
3,138.32
1,95.08
2,120.43
2,129.77
3,145.35
1,87.72
2,120.46
3,140.48
4,196.68
2,122.23
2,134.13
4,191.26
2,123.76
2,119.63
1,99.96
0,68.63
1,94.36
0,80.05
0,67.21
0,72.51
1,102.15
0,70.98
1,105.82
1,108.23
2,119.82
3,151.23
0,80.46
1,87.83
1,105.57
1,87.62
1,100.47
1,93.9
1,86.77
0,70.1
0,66.54
0,72.94
1,108.52
2,114.75
1,90.84
2,117.48
2,134.74
2,134.66
3,142.29
4,173.08
0,78.7
1,99.79
0,79.5
1,97.89
2,117.0
0,82.55
0,71.08
0,72.1
0,81.48
2,133.93
1,109.77
2,133.71
2,114.37
2,116.35
4,176.86
4,184.18
2,133.89
0,73.81
1,92.2
1,105.78
2,124.37
2,130.04
2,119.7
0,83.32
1,92.64
0,79.42
0,79.56
0,67.96
0,67.56
0,76.37
1,105.86
1,86.52
2,120.41
2,119.86
2,133.35
2,130.69
3,144.72
0,68.01
0,77.46
1,105.65
1,95.07
1,92.64
1,88.84
1,109.38
2,129.48
1,106.35
1,109.26
1,88.0
0,67.24
0,68.67
0,80.29
0,73.06
1,109.93
1,89.21
1,104.49
2,118.1
2,128.52
3,154.7
3,143.17
0,84.9
2,117.51
1,95.27
1,107.85
3,140.79
4,194.94
1,91.88
0,84.84
1,92.16
1,99.01
2,118.15
0,77.03
0,82.88
1,94.07
1,97.54
0,77.71
1,87.98
1,101.0
2,114.09
0,68.16
0,76.06
0,69.99
2,118.56
2,123.29
2,112.57
2,120.76
2,130.64
3,164.93
3,145.77
2,126.05
0,69.83
1,94.85
0,77.71
1,100.18
1,88.37
2,122.87
0,78.26
1,102.89
0,71.32
1,108.57
1,99.29
0,65.91
2,121.86
0,81.52
1,105.59
0,69.68
1,89.95
2,121.43
2,134.44
1,109.66
1,97.55
1,91.38
2,125.34
0,74.56
2,132.69
1,102.03
1,86.05
0,84.9
2,128.47
2,121.32
2,133.4
2,121.9
2,122.83
3,151.16
3,149.17
1,90.5
1,99.79
1,107.63
0,72.36
0,68.26
0,82.56
0,66.32
1,101.71
1,109.78
1,95.0
0,74.16
1,101.68
1,96.04
1,94.03
1,86.62
2,117.78
0,80.82
0,75.67
1,87.82
0,71.82
0,65.26
1,101.86
1,101.67
1,88.79
2,134.1
2,111.54
3,157.24
3,162.56
4,188.78
0,68.44
0,74.83
1,106.42
1,99.12
1,107.27
1,103.54
1,102.42
1,104.09
2,112.25
1,92.71
1,95.29
2,133.26
0,69.64
1,101.78
1,89.21
1,91.49
2,115.1
0,69.25
0,77.64
0,74.07
0,84.88
0,73.08
1,92.91
1,89.75
2,121.77
2,111.88
2,130.53
3,151.94
3,148.81
4,190.14
5,216.87
2,133.4
2,123.62
0,73.9
0,83.55
1,87.62
1,108.02
2,132.51
2,131.87
2,111.33
0,69.94
0,67.34
0,73.96
0,78.77
1,87.52
1,106.59
1,99.41
1,108.73
2,130.14
2,127.16
3,159.26
1,87.27
2,123.12
2,118.03
2,113.3
3,140.66
3,161.73
2,131.1
1,87.6
4,190.62
1,106.65
1,102.29
1,95.89
1,86.61
2,111.28
2,129.25
2,126.56
3,164.42
3,149.82
4,190.24
2,120.27
1,86.3
1,87.8
2,118.37
0,83.11
0,72.09
0,81.51
0,72.38
0,84.31
0,79.79
1,86.25
1,87.56
1,105.41
2,124.87
2,112.38
0,75.15
1,107.64
3,142.17
0,73.01
2,114.67
3,142.94
1,105.93
0,76.53
1,109.48
1,109.59
1,109.61
1,92.39
0,83.37
0,80.17
1,107.03
1,108.29
2,129.08
0,71.77
0,66.75
0,72.29
0,79.38
1,103.17
1,109.1
1,106.49
1,106.51
2,134.7
2,116.42
2,125.18
4,194.57
0,82.93
0,72.35
0,84.2
0,70.67
1,90.62
1,97.96
2,121.32
2,127.5
3,139.83
3,153.71
3,155.39
1,99.47
0,78.34
0,68.03
0,83.14
0,84.05
1,104.03
1,101.08
1,102.06
2,131.36
1,93.09
0,75.75
1,87.37
2,114.84
0,65.41
1,93.17
2,127.79
0,68.79
0,79.58
1,108.75
0,71.53
1,108.87
1,93.57
0,76.65
0,81.47
0,67.41
0,83.7
0,78.57
0,66.52
2,132.77
2,131.6
0,65.93
0,84.22
1,106.94
0,84.11
0,65.35
0,76.06
0,82.21
0,80.93
0,72.59
0,78.11
0,74.29
0,73.04
0,78.15
0,68.91
0,73.02
1,90.48
1,95.33
0,79.95
1,90.31
1,101.0
1,95.61
0,75.44
1,101.31
0,74.79
1,90.99
2,133.2
2,128.39
2,119.77
2,111.58
1,107.29
1,92.44
0,68.09
3,144.07
0,82.8
2,117.66
1,90.24
2,132.81
2,126.9
1,98.89
0,83.14
2,115.56
0,68.12
1,104.59
2,119.09
1,95.63
2,121.55
0,81.29
0,78.12
0,72.92
1,90.85
1,94.1
1,98.86
1,95.38
0,73.14
3,141.17
2,129.49
2,116.15
0,73.86
1,93.3
1,93.39
1,100.02
1,103.88
1,108.14
0,78.33
0,73.11
0,69.86
1,105.98
2,124.79
2,133.44
4,187.67
2,127.75
3,150.28
1,90.7
1,95.54
1,94.63
1,88.21
1,100.97
1,109.72
1,87.38
3,146.67
3,150.06
1,98.47
1,88.35
1,87.29
1,93.44
1,108.2
2,121.56
2,112.27
0,76.32
0,81.63
0,79.85
1,91.1
1,100.73
2,121.62
1,101.69
1,88.46
1,86.61
1,106.35
2,114.09
0,81.5
0,78.48
2,124.49
5,212.36
2,130.79
1,100.69
0,80.45
0,79.48
1,93.21
1,109.82
0,84.85
1,106.61
3,156.4
1,94.09
0,75.87
1,109.59
2,126.77
2,128.35
0,70.75
2,114.35
0,77.25
1,97.34
0,69.56
0,76.04
1,108.69
1,88.21
0,65.26
1,93.82
1,107.76
1,107.12
0,84.1
2,116.79
0,73.23
1,109.74
1,102.04
0,75.02
0,71.74
0,73.37
1,105.13
1,96.49
1,101.72
2,115.14
2,112.33
2,125.54
2,119.76
2,123.33
2,122.38
2,134.53
2,128.4
1,90.81
2,121.03
3,157.68
0,65.69
0,70.19
1,94.94
1,98.32
0,73.82
1,99.07
1,93.04
1,88.88
0,67.87
1,101.22
2,131.37
0,65.38
2,116.27
2,111.88
0,69.18
1,87.65
2,129.39
1,89.5
1,101.94
0,83.25
1,87.11
1,109.09
1,93.9
2,120.68
1,91.58
2,115.79
4,195.28
1,106.18
2,120.55
2,115.13
2,124.87
2,127.06
1,108.49
1,96.39
2,118.17
0,74.62
0,81.7
1,107.02
2,114.14
1,92.41
0,78.95
0,79.93
1,86.97
1,91.3
2,120.59
2,113.67
0,79.12
0,65.85
0,77.74
1,107.65
0,72.77
2,120.02
3,139.96
1,99.21
0,66.97
1,109.21
1,103.23
1,100.4
3,141.77
2,133.53
0,82.48
0,67.43
0,65.59
0,71.15
1,94.38
1,104.19
3,163.47
1,107.49
0,79.51
1,102.54
0,75.82
2,111.3
2,131.95
2,112.64
1,88.28
0,65.8
0,80.88
1,106.24
0,67.85
1,99.74
1,95.13
0,80.05
2,123.03
0,80.83
0,67.09
0,67.54
0,84.78
1,99.73
0,82.5
2,111.77
4,183.08
0,67.44
1,94.75
2,131.22
0,67.38
1,97.73
0,74.31
0,81.96
1,88.7
1,109.26
2,132.66
1,94.78
2,112.93
2,120.62
0,70.58
3,163.12
0,71.79
2,114.48
2,122.13
2,121.4
3,136.56
3,147.22
3,141.34
1,97.91
1,96.89
1,86.57
0,65.55
0,78.11
3,142.66
2,121.97
2,129.13
1,107.99
1,101.29
1,93.54
2,119.29
3,136.16
3,144.23
3,163.8
1,96.94
1,90.26
3,158.69
1,97.88
3,157.86
3,162.17
4,183.88
1,107.28
1,87.58
1,109.26
1,95.47
3,150.83
2,132.46
1,93.54
2,116.13
2,122.14
2,117.33
3,148.9
3,152.8
1,89.52
1,94.66
4,193.27
2,126.55
2,112.52
1,105.63
1,108.59
1,100.26
1,91.09
1,89.05
1,93.93
1,96.32
1,97.4
2,123.66
2,133.07
2,123.99
4,173.91
1,90.63
2,134.89
1,100.43
1,86.46
0,71.1
2,128.11
2,133.29
2,117.8
3,146.45
1,97.76
2,132.15
1,92.82
1,87.94
2,134.72
3,143.31
2,130.96
0,81.72
1,93.69
1,90.52
2,128.75
2,116.22
2,129.04
2,117.73
2,133.31
2,114.07
3,136.23
3,150.71
3,149.85
3,163.55
3,163.34
3,139.04
3,160.67
3,141.83
4,178.6
4,182.68
5,205.75
1,103.18
2,121.03
2,111.06
2,127.49
2,127.95
2,125.29
1,108.24
2,124.02
3,145.93
4,195.99
2,116.71
2,118.24
2,133.98
1,106.4
1,101.14
2,116.82
1,102.52
1,89.07
1,104.93
0,84.65
1,87.4
2,134.86
0,76.9
1,101.23
1,107.41
2,129.78
2,118.06
2,130.36
2,124.06
0,72.49
2,123.61
1,90.75
1,101.75
2,114.89
2,130.23
2,132.24
1,108.53
1,96.61
2,129.51
2,125.21
3,159.51
3,136.24
3,159.7
0,81.73
0,71.98
3,159.92
1,97.27
0,82.05
0,73.74
1,93.11
2,134.82
1,89.55
1,106.46
1,103.84
0,67.04
0,70.63
2,134.01
0,76.43
0,65.12
0,67.74
0,72.94
1,89.58
2,131.8
0,72.72
1,95.69
1,87.9
1,90.0
2,116.92
1,106.71
1,102.56
3,146.85
3,163.08
2,124.6
0,72.92
1,109.12
1,106.81
1,93.89
1,98.84
1,88.34
2,124.17
2,122.88
2,118.56
2,114.64
0,72.82
1,87.75
0,66.04
1,89.02
3,138.82
3,141.24
1,101.78
1,100.9
1,107.83
1,105.33
3,136.97
1,88.79
1,104.94
0,77.32
2,118.7
1,86.99
1,89.67
3,163.14
3,156.53
4,170.98
1,89.6
0,65.09
1,107.45
1,108.23
1,88.03
1,109.33
1,86.5
1,94.74
0,66.77
0,75.14
1,93.85
2,123.24
1,109.6
1,107.94
1,94.07
1,105.47
1,87.71
1,90.88
2,116.37
1,102.2
1,103.13
2,132.56
2,120.72
2,119.27
0,81.99
2,116.6
0,84.0
2,119.79
1,86.36
1,98.17
3,164.87
0,78.79
1,109.05
1,107.21
1,96.78
2,122.93
2,120.5
1,107.06
2,128.13
1,87.94
1,86.52
2,133.48
1,90.49
1,108.21
1,99.82
2,116.94
2,116.66
1,104.0
1,101.86
0,71.04
1,92.33
2,133.42
2,115.23
2,115.88
3,140.52
1,95.0
1,95.26
0,71.1
1,105.22
0,79.18
0,66.09
1,96.55
0,69.53
0,80.96
0,77.3
0,72.77
0,66.09
0,83.29
0,83.43
0,80.8
0,69.49
0,68.56
0,65.53
0,65.1
0,67.83
0,66.71
2,114.32
0,76.17
1,108.15
2,120.51
3,159.82
2,124.77
2,131.59
0,79.41
0,66.94
1,105.94
1,94.1
1,92.6
2,113.47
1,94.36
3,139.1
0,74.59
1,87.89
0,72.51
1,90.54
2,111.94
2,114.82
2,114.28
2,115.2
3,151.94
0,67.7
1,92.42
2,115.57
2,124.3
2,115.32
2,117.17
1,89.16
2,118.96
2,118.55
1,107.09
1,98.39
1,91.99
2,125.74
0,71.74
1,106.35
2,131.5
0,76.27
1,93.36
2,121.52
3,158.48
4,194.38
4,176.49
5,219.27
1,87.69
1,97.68
3,158.55
3,156.9
2,132.94
2,124.05
1,100.96
1,101.87
1,106.07
1,99.16
1,102.83
2,128.71
2,112.69
2,129.84
1,86.02
1,99.96
1,89.65
1,109.56
1,100.13
4,174.63
0,71.32
0,65.25
2,111.1
2,111.76
2,127.32
0,69.91
0,77.73
0,71.77
1,103.09
1,89.81
0,66.47
0,73.28
0,65.02
0,83.51
0,73.27
0,80.3
1,90.27
1,108.05
1,106.87
2,118.5
2,118.49
2,129.57
3,143.76
1,95.51
2,132.2
1,106.1
1,94.34
1,86.2
2,117.62
2,121.68
2,129.89
2,134.5
0,79.72
2,118.44
1,93.83
2,112.6
2,129.38
0,76.11
0,77.56
0,79.72
2,112.23
0,81.76
1,92.28
0,80.73
1,93.27
1,98.5
1,105.75
1,88.62
1,90.2
1,106.41
0,80.86
1,104.05
1,90.11
0,70.68
0,84.85
1,98.07
1,104.89
2,120.0
0,76.74
3,145.34
1,96.54
1,86.0
0,74.0
1,95.35
1,106.45
0,80.89
1,104.5
0,69.2
1,88.76
0,75.38
1,88.12
2,122.06
1,91.14
1,105.44
1,91.77
1,105.32
0,65.14
0,82.58
1,87.99
2,131.98
1,104.85
2,128.71
0,78.46
0,65.99
1,106.09
0,78.9
0,78.2
2,123.31
2,118.93
2,134.33
1,87.23
1,100.84
0,76.93
0,70.49
2,117.33
1,102.26
1,89.14
1,91.52
1,93.28
2,120.04
0,81.69
0,71.54
0,81.13
0,79.11
1,109.35
0,68.12
0,78.16
2,124.29
1,87.41
0,65.95
0,68.57
0,74.66
0,67.33
1,89.12
0,81.63
2,116.89
1,99.39
1,96.4
0,81.7
0,67.38
0,67.75
0,80.08
1,98.96
1,99.92
1,88.7
0,82.81
0,68.6
0,80.23
1,97.46
2,128.77
3,160.38
0,65.15
1,86.16
1,93.14
2,119.35
2,128.61
1,95.05
1,109.35
2,128.33
2,121.87
1,92.68
1,102.7
1,86.85
2,113.38
1,91.48
0,76.32
1,107.11
1,103.06
2,122.85
1,101.96
0,69.46
2,120.26
3,162.17
1,109.36
2,116.31
2,118.93
2,134.04
0,77.67
0,69.77
1,88.96
1,103.57
2,124.94
0,68.68
0,82.35
0,67.38
0,75.77
1,105.45
1,87.85
1,109.29
2,129.21
3,158.91
1,107.45
1,103.97
1,91.8
1,107.14
0,69.16
0,65.7
2,129.63
2,118.29
3,146.88
0,71.7
1,87.5
0,67.77
0,66.04
0,76.75
0,76.87
1,98.99
2,129.0
2,134.44
2,131.15
1,96.08
1,90.23
1,92.74
1,104.2
1,102.58
0,72.35
0,79.44
2,115.34
1,103.36
1,88.99
0,73.96
1,86.56
2,126.46
1,94.47
2,126.5
1,97.54
0,66.84
1,89.81
1,107.47
3,159.01
1,96.36
1,98.15
1,106.95
0,65.92
0,80.8
1,105.55
1,98.76
1,98.96
2,122.05
0,70.01
1,105.0
1,102.32
1,109.83
1,89.3
2,125.9
2,130.12
1,97.94
1,97.22
1,90.4
1,92.08
1,105.09
3,153.83
1,93.7
1,95.49
2,122.38
1,88.71
1,99.29
1,102.63
2,115.24
1,97.55
1,96.12
1,90.18
2,119.91
2,117.2
1,89.27
1,90.96
2,126.98
1,91.1
2,122.14
1,95.82
0,67.53
1,93.89
2,113.19
0,66.05
1,88.37
2,111.57
1,95.21
0,83.34
1,88.73
1,105.47
1,107.33
1,105.38
3,138.9
2,122.43
0,79.31
0,68.21
1,108.73
0,76.16
0,66.68
0,83.1
0,80.96
1,104.21
1,102.93
1,109.76
2,115.27
1,98.08
0,72.55
2,118.75
0,75.21
0,75.62
1,104.75
2,115.45
3,164.61
0,65.66
2,129.28
0,65.53
1,89.24
1,96.91
3,161.46
3,161.56
0,69.99
1,107.03
2,115.23
2,132.09
2,128.74
1,96.77
0,73.09
1,89.27
0,83.84
2,111.07
0,80.13
0,77.59
0,74.06
1,99.22
1,86.36
2,113.46
2,121.54
2,133.35
2,111.07
3,150.98
1,104.73
2,122.34
2,133.07
2,128.77
3,151.5
1,109.31
1,88.1
2,133.56
2,116.15
2,129.2
2,126.38
2,128.15
2,130.58
3,156.75
3,139.81
3,148.27
0,78.22
1,103.44
1,94.0
1,97.33
2,127.86
2,134.29
2,115.19
2,130.98
2,123.4
1,105.59
0,80.8
1,93.04
2,115.53
3,149.46
1,91.29
1,88.98
1,96.45
1,98.22
2,127.16
2,131.84
2,131.13
3,163.62
3,160.47
1,87.64
1,94.47
2,117.69
1,89.23
1,92.64
1,94.69
1,90.74
1,86.8
1,94.14
1,99.21
1,95.12
1,90.78
2,115.07
2,129.07
2,117.25
3,138.9
1,102.53
3,150.26
0,79.19
4,184.44
3,155.4
1,91.04
1,109.77
2,112.15
0,77.37
0,76.21
1,104.75
2,112.45
1,104.07
2,119.6
2,111.07
2,121.17
3,137.19
1,99.46
2,132.23
1,96.17
2,113.88
0,75.04
0,65.02
2,130.16
2,125.26
2,112.37
2,125.83
1,97.41
0,72.13
0,65.03
0,80.79
1,88.82
1,88.17
2,115.44
2,119.56
2,113.69
0,79.29
1,104.11
1,93.27
2,113.72
3,139.44
3,153.99
0,66.02
1,106.15
1,105.97
2,134.9
3,151.11
3,142.76
3,138.6
4,180.29
1,107.02
1,88.77
1,109.04
1,104.66
1,91.14
2,131.74
2,125.92
2,114.79
1,97.68
1,105.28
2,115.78
1,88.3
1,86.56
1,88.07
1,90.13
0,66.27
0,78.2
0,81.94
2,131.57
2,112.11
1,103.88
1,107.23
1,103.33
1,99.64
0,83.42
1,104.69
1,104.48
0,80.16
1,105.44
0,69.57
1,107.69
1,86.81
2,112.8
2,129.66
1,92.52
1,88.61
1,93.75
2,120.9
1,94.69
1,99.52
2,128.34
2,115.16
2,131.34
2,121.13
0,78.81
0,72.4
0,68.98
0,73.45
0,69.63
0,66.44
0,82.88
1,89.26
1,101.05
1,92.0
1,89.0
1,105.32
1,103.61
1,90.57
1,99.56
2,132.88
2,119.74
2,121.71
2,121.82
0,75.51
1,97.42
1,100.82
0,79.34
1,93.22
1,91.15
1,98.49
1,92.75
1,99.6
1,103.92
1,95.03
1,95.21
1,87.72
2,112.19
2,116.35
2,120.05
2,132.95
0,70.9
0,79.29
0,76.35
1,106.33
2,125.42
1,104.14
0,68.23
2,124.79
2,124.05
1,106.57
0,81.13
0,65.51
1,103.35
1,93.43
1,106.18
1,97.95
0,67.41
0,75.82
1,92.58
1,108.63
2,124.17
3,145.61
3,151.14
1,86.19
1,88.5
0,68.0
2,111.95
0,65.34
0,70.34
0,78.96
1,104.22
1,106.72
1,95.53
1,92.69
2,133.29
2,117.65
2,128.2
3,155.03
3,140.46
4,169.95
1,87.66
2,126.51
2,113.97
2,127.13
4,167.01
1,104.15
1,99.85
2,133.13
2,134.88
2,120.24
0,75.92
0,79.38
1,86.67
1,109.17
1,90.25
1,91.84
2,116.0
2,131.7
2,132.08
2,125.76
2,134.76
3,154.3
3,142.05
1,97.62
2,120.46
2,119.2
0,68.42
1,95.34
0,78.46
0,84.88
2,122.72
3,149.97
2,129.82
1,98.98
0,77.52
0,72.82
0,77.53
0,76.9
2,127.55
0,75.64
2,121.38
2,119.72
1,101.0
2,133.06
2,126.57
3,147.31
3,164.24
1,107.13
1,97.08
2,129.48
1,93.63
2,117.63
1,92.56
4,171.12
0,68.13
0,68.05
0,67.26
2,132.74
1,96.95
1,90.15
1,98.11
1,87.58
1,107.43
2,133.54
1,107.96
1,91.05
3,140.71
0,80.81
2,131.9
1,104.34
2,111.52
0,71.85
0,80.09
0,75.24
0,69.2
0,84.56
0,79.96
1,98.11
2,121.47
2,125.36
2,122.98
0,81.03
3,154.22
2,114.63
1,94.12
1,91.51
1,95.5
0,68.43
0,82.15
0,77.84
0,84.65
0,75.25
0,81.62
1,108.75
1,103.11
3,162.3
2,115.97
3,138.18
1,100.1
2,112.52
0,83.93
1,100.62
2,117.69
2,119.19
0,65.13
2,125.34
0,71.05
0,84.08
1,109.5
1,101.63
1,100.93
1,108.06
2,112.2
0,84.42
0,71.07
0,76.61
0,75.0
1,107.02
2,128.76
0,80.78
1,103.18
1,99.62
1,92.54
1,90.73
1,109.13
1,104.95
2,133.34
2,132.28
1,109.14
1,108.7
1,103.7
1,108.1
1,109.09
2,119.03
3,139.48
2,128.12
0,70.12
0,69.62
0,67.93
1,99.31
0,78.19
1,97.29
1,103.5
2,128.09
1,106.77
1,98.83
0,78.72
1,91.27
1,91.56
1,109.26
1,98.63
1,99.48
2,132.11
0,74.85
1,101.83
2,118.84
0,71.23
0,66.37
2,126.31
1,94.88
0,74.0
1,95.66
1,98.22
1,105.1
1,89.73
0,73.6
1,90.13
1,107.31
1,107.4
0,84.37
1,98.26
0,72.57
1,99.73
0,66.39
0,78.71
2,129.46
3,144.66
0,80.11
0,76.94
1,101.83
2,119.94
1,87.6
1,92.06
1,91.47
0,68.32
0,79.1
0,71.82
1,105.85
0,70.6
2,121.37
0,67.09
1,105.33
1,100.27
1,87.88
1,96.49
2,112.72
1,98.48
1,91.3
0,71.75
2,130.98
1,95.15
1,97.56
1,105.25
2,123.86
0,65.16
0,65.1
1,109.8
0,67.96
0,83.87
2,111.04
1,109.16
1,87.9
1,94.07
1,95.68
0,75.48
1,107.6
1,103.88
2,133.03
1,94.57
2,129.81
1,95.39
1,99.13
1,102.38
1,98.94
2,120.55
2,134.25
2,111.52
2,129.9
1,109.19
2,125.47
1,98.44
1,92.42
2,117.11
2,115.63
1,105.46
1,97.26
1,86.66
1,104.82
2,114.25
0,83.16
1,99.33
1,95.17
1,108.2
0,79.82
1,104.58
1,86.61
0,65.18
0,81.04
0,84.08
1,102.89
0,75.9
0,84.65
2,128.52
0,72.44
1,93.53
1,91.65
1,107.9
0,82.0
0,71.86
0,78.82
0,73.66
2,120.25
0,76.35
1,106.51
1,100.78
1,92.49
1,96.65
0,79.54
1,86.97
0,78.64
1,108.26
1,98.23
